context_3,context_2,context_1,response
,,can i share any new link here,Yeah share please sir
,,,"Helllloooooooo
Morninggggggg
😄😊😊"
,,Hii,"Hi 
How are u doin"
,Hii,"Hi 
How are u doin",Silver Moon 🌙
Hii,"Hi 
How are u doin",Silver Moon 🌙,"Yea 
But this is golden 😄"
,,,Nothing. Wbu?
,,Nothing. Wbu?,Everything is good
,Nothing. Wbu?,Everything is good,You from Egypt?
Nothing. Wbu?,Everything is good,You from Egypt?,"I'm not 
Why ?"
Everything is good,You from Egypt?,"I'm not 
Why ?","So, you from?"
You from Egypt?,"I'm not 
Why ?","So, you from?","Iran 
U?"
"I'm not 
Why ?","So, you from?","Iran 
U?","He is from Indian, Typical indian Human"
"So, you from?","Iran 
U?","He is from Indian, Typical indian Human",Tnx for informing me 😂
,,,How are you
,,How are you,Hey broo whats up
,How are you,Hey broo whats up,I am good
How are you,Hey broo whats up,I am good,You from?
Hey broo whats up,I am good,You from?,Afghanistan
I am good,You from?,Afghanistan,Nice county
You from?,Afghanistan,Nice county,Really
Afghanistan,Nice county,Really,Yeah
,,,Fine and u
,,Fine and u,We are good 😊 what about you
,,,Mars 😁😅
,,Mars 😁😅,Intelligent 😄
,Mars 😁😅,Intelligent 😄,🥲🥲 your name?
Mars 😁😅,Intelligent 😄,🥲🥲 your name?,Mary
Intelligent 😄,🥲🥲 your name?,Mary,I'm confused
🥲🥲 your name?,Mary,I'm confused,Why
Mary,I'm confused,Why,Is Mary boy or girl 🥲🤔🤔
I'm confused,Why,Is Mary boy or girl 🥲🤔🤔,Really u don't know that ?😐😁
Why,Is Mary boy or girl 🥲🤔🤔,Really u don't know that ?😐😁,Yeah I'm confused
,,,Where are u from 😁
,,Where are u from 😁,I am form Afghanistan
,Where are u from 😁,I am form Afghanistan,Good to know u
,,,United States of India
,,United States of India,Woww great
,,,Afgani Chicken 🍗 🤤 Yeah I'm foodie
,,Afgani Chicken 🍗 🤤 Yeah I'm foodie,Bon appetite
,Afgani Chicken 🍗 🤤 Yeah I'm foodie,Bon appetite,
Afgani Chicken 🍗 🤤 Yeah I'm foodie,Bon appetite,,👹
Bon appetite,,👹,
,👹,,Cutie
👹,,Cutie,Like You   !!!!
,Cutie,Like You   !!!!,
Cutie,Like You   !!!!,,
,,,Marry 💍👈🏻
,,Marry 💍👈🏻,.😂
,Marry 💍👈🏻,.😂,
Marry 💍👈🏻,.😂,,Where are u tooth 😄
.😂,,Where are u tooth 😄,a rat took away my teeth 😂
,Where are u tooth 😄,a rat took away my teeth 😂,What a nice job rat 👏👏👏😂
Where are u tooth 😄,a rat took away my teeth 😂,What a nice job rat 👏👏👏😂,"What really, Noo Please No 😂😂😂"
a rat took away my teeth 😂,What a nice job rat 👏👏👏😂,"What really, Noo Please No 😂😂😂",It comes back soon 😎👌
What a nice job rat 👏👏👏😂,"What really, Noo Please No 😂😂😂",It comes back soon 😎👌,But till then I won't be able to flirt with girls. 😂🥺🥲
"What really, Noo Please No 😂😂😂",It comes back soon 😎👌,But till then I won't be able to flirt with girls. 😂🥺🥲,"Clever 
I'll stop it 
😂"
It comes back soon 😎👌,But till then I won't be able to flirt with girls. 😂🥺🥲,"Clever 
I'll stop it 
😂",You will What ???
But till then I won't be able to flirt with girls. 😂🥺🥲,"Clever 
I'll stop it 
😂",You will What ???,"Stop the rat from coming their 
And eating ur ...
I don't know 😂"
"Clever 
I'll stop it 
😂",You will What ???,"Stop the rat from coming their 
And eating ur ...
I don't know 😂",The rat comes quietly at night 😭
You will What ???,"Stop the rat from coming their 
And eating ur ...
I don't know 😂",The rat comes quietly at night 😭,I can help it not come there
,,,You form
,,You form,Hii
,,,I will marry you
,,I will marry you,Don't make me laugh 😂
,I will marry you,Don't make me laugh 😂,Really
I will marry you,Don't make me laugh 😂,Really,Why did u say that ?
Don't make me laugh 😂,Really,Why did u say that ?,I said that I will marry you if you wanna
Really,Why did u say that ?,I said that I will marry you if you wanna,"Hell no 
Why should I want 😄"
Why did u say that ?,I said that I will marry you if you wanna,"Hell no 
Why should I want 😄",You told that who will marry
I said that I will marry you if you wanna,"Hell no 
Why should I want 😄",You told that who will marry,"That's my name 
Mary 
Not marry 😂😁"
"Hell no 
Why should I want 😄",You told that who will marry,"That's my name 
Mary 
Not marry 😂😁",I am sorry 😁😁😁😁
,,,Never leave your hundred to someone who can't count to ten 🌝
,,Never leave your hundred to someone who can't count to ten 🌝,👍😄
,Never leave your hundred to someone who can't count to ten 🌝,👍😄,
Never leave your hundred to someone who can't count to ten 🌝,👍😄,,"U know Persian 
Where are u from🧐😂😂"
👍😄,,"U know Persian 
Where are u from🧐😂😂",Who told you i know persian? Zulbia 😐
,"U know Persian 
Where are u from🧐😂😂",Who told you i know persian? Zulbia 😐,"Ayne😎😄
Not needed to say that"
,,,Hahajahahaha
,,,I know Persian
,,I know Persian,Good job
,,,"Good job 
Say hello in Indian language 😁"
,,"Good job 
Say hello in Indian language 😁",Khobe 😐
,"Good job 
Say hello in Indian language 😁",Khobe 😐,Are😁
"Good job 
Say hello in Indian language 😁",Khobe 😐,Are😁,Tell him to moosh bokhoradet 🤣🤣🤣🤣🤣
Khobe 😐,Are😁,Tell him to moosh bokhoradet 🤣🤣🤣🤣🤣,Already done😂
Are😁,Tell him to moosh bokhoradet 🤣🤣🤣🤣🤣,Already done😂,Lmao 🤣😂 good very fast 👍
Tell him to moosh bokhoradet 🤣🤣🤣🤣🤣,Already done😂,Lmao 🤣😂 good very fast 👍,"Yea 
I'm fast😁"
Already done😂,Lmao 🤣😂 good very fast 👍,"Yea 
I'm fast😁",Good 😬
Lmao 🤣😂 good very fast 👍,"Yea 
I'm fast😁",Good 😬,Which city do u live in
"Yea 
I'm fast😁",Good 😬,Which city do u live in,Ahmedabad 😐 and you? Tabriz gang ? 🤣🤣
Good 😬,Which city do u live in,Ahmedabad 😐 and you? Tabriz gang ? 🤣🤣,Shiraz 😊
Which city do u live in,Ahmedabad 😐 and you? Tabriz gang ? 🤣🤣,Shiraz 😊,Great 🥲
Ahmedabad 😐 and you? Tabriz gang ? 🤣🤣,Shiraz 😊,Great 🥲,Too far😁
Shiraz 😊,Great 🥲,Too far😁,Yeah too far from tehran
Great 🥲,Too far😁,Yeah too far from tehran,Yea
Too far😁,Yeah too far from tehran,Yea,
Yeah too far from tehran,Yea,,"😄😄
Wow u are coming to shiraz 
Happily😄"
Yea,,"😄😄
Wow u are coming to shiraz 
Happily😄",Lmao 🤣🤣 I'm coming to buy a carpet
,"😄😄
Wow u are coming to shiraz 
Happily😄",Lmao 🤣🤣 I'm coming to buy a carpet,"Just carpet 😄
We have best carpets"
"😄😄
Wow u are coming to shiraz 
Happily😄",Lmao 🤣🤣 I'm coming to buy a carpet,"Just carpet 😄
We have best carpets",And wine maybe... really? Best carpets?
Lmao 🤣🤣 I'm coming to buy a carpet,"Just carpet 😄
We have best carpets",And wine maybe... really? Best carpets?,And bast wine 😊too
"Just carpet 😄
We have best carpets",And wine maybe... really? Best carpets?,And bast wine 😊too,"Send location, I'm coming 😬"
And wine maybe... really? Best carpets?,And bast wine 😊too,"Send location, I'm coming 😬",But I have nothing 😁
And bast wine 😊too,"Send location, I'm coming 😬",But I have nothing 😁,Send location of the best shop's 🤦 not your location 🤣🤣
"Send location, I'm coming 😬",But I have nothing 😁,Send location of the best shop's 🤦 not your location 🤣🤣,Oh I got it wrong
But I have nothing 😁,Send location of the best shop's 🤦 not your location 🤣🤣,Oh I got it wrong,Hmm 🤔
Send location of the best shop's 🤦 not your location 🤣🤣,Oh I got it wrong,Hmm 🤔,U don't miss it
Oh I got it wrong,Hmm 🤔,U don't miss it,I missed something
Hmm 🤔,U don't miss it,I missed something,"Why?
What ?
Where were u looking at 
Why did u get distracted 😂"
U don't miss it,I missed something,"Why?
What ?
Where were u looking at 
Why did u get distracted 😂",Because of one moosh i got distracted 🤣🤭😀
I missed something,"Why?
What ?
Where were u looking at 
Why did u get distracted 😂",Because of one moosh i got distracted 🤣🤭😀,"It's not chasing u 
Are u afraid of that ?😄"
"Why?
What ?
Where were u looking at 
Why did u get distracted 😂",Because of one moosh i got distracted 🤣🤭😀,"It's not chasing u 
Are u afraid of that ?😄",Yup 😅
Because of one moosh i got distracted 🤣🤭😀,"It's not chasing u 
Are u afraid of that ?😄",Yup 😅,
"It's not chasing u 
Are u afraid of that ?😄",Yup 😅,,
,,,Namaste
,,Namaste,Namaste 😊
,,,"Take it easy
The rat is in the cage 😁"
,,"Take it easy
The rat is in the cage 😁",I said hello to you in my own language ma'am
,"Take it easy
The rat is in the cage 😁",I said hello to you in my own language ma'am,"Yea 
I answered u"
"Take it easy
The rat is in the cage 😁",I said hello to you in my own language ma'am,"Yea 
I answered u",Wow you spoke exactly the right words
I said hello to you in my own language ma'am,"Yea 
I answered u",Wow you spoke exactly the right words,Is it wrong ?
"Yea 
I answered u",Wow you spoke exactly the right words,Is it wrong ?,"Nope, Its 101% Correct"
Wow you spoke exactly the right words,Is it wrong ?,"Nope, Its 101% Correct","Wow 
I know some other words but I can't type"
Is it wrong ?,"Nope, Its 101% Correct","Wow 
I know some other words but I can't type","Wow Really,"
"Nope, Its 101% Correct","Wow 
I know some other words but I can't type","Wow Really,","Yea 
Something like"" how are u doin  ""
""I'm fine """
"Wow 
I know some other words but I can't type","Wow Really,","Yea 
Something like"" how are u doin  ""
""I'm fine """,Wow Good 😊
"Wow Really,","Yea 
Something like"" how are u doin  ""
""I'm fine """,Wow Good 😊,Yea😊
,,,Helllllkoooo
,,Helllllkoooo,Hey
,,,Huiu
,,,"😂😂
Be careful 
U are getting banned"
,,"😂😂
Be careful 
U are getting banned",
,"😂😂
Be careful 
U are getting banned",,
"😂😂
Be careful 
U are getting banned",,,
,,,"Where are u going? 
The rat is on ur way 😨"
,,"Where are u going? 
The rat is on ur way 😨",I'm running away from the rat 🐀🐁
,"Where are u going? 
The rat is on ur way 😨",I'm running away from the rat 🐀🐁,"But u are not fast enough 😄
Rat is coming 
It's near u 
😄"
"Where are u going? 
The rat is on ur way 😨",I'm running away from the rat 🐀🐁,"But u are not fast enough 😄
Rat is coming 
It's near u 
😄","You know a lot about rat, are you that rat's sister?"
I'm running away from the rat 🐀🐁,"But u are not fast enough 😄
Rat is coming 
It's near u 
😄","You know a lot about rat, are you that rat's sister?","No 
I just can see that"
"But u are not fast enough 😄
Rat is coming 
It's near u 
😄","You know a lot about rat, are you that rat's sister?","No 
I just can see that",
,,,"It is coming 
RAT😁"
,,,Mary is A Gorgeous Cutie
,,Mary is A Gorgeous Cutie,
,,,Wine is Haram 🥲
,,Wine is Haram 🥲,Yea it is
,Wine is Haram 🥲,Yea it is,Are you muslim ?
Wine is Haram 🥲,Yea it is,Are you muslim ?,Yea
Yea it is,Are you muslim ?,Yea,do you drink wine ?  Do you consume alcohol ?
Are you muslim ?,Yea,do you drink wine ?  Do you consume alcohol ?,Non of them
Yea,do you drink wine ?  Do you consume alcohol ?,Non of them,
do you drink wine ?  Do you consume alcohol ?,Non of them,,
Non of them,,,
,,,I'm not Muslim sir
,,I'm not Muslim sir,"Wow Nice Super,
Wallah
Mashallah 😍"
,I'm not Muslim sir,"Wow Nice Super,
Wallah
Mashallah 😍",Hi
I'm not Muslim sir,"Wow Nice Super,
Wallah
Mashallah 😍",Hi,"I see evil people have posted malicious executables like apks and exes here in the past.
A comprehensive guide to securing your telegram groups from undesirable elements.
You may find that guide useful to protect your groups from cyber threats and general spam.
Although, the spam part looks pretty covered.
This group looks like a good little group, clean and well maintained."
"Wow Nice Super,
Wallah
Mashallah 😍",Hi,"I see evil people have posted malicious executables like apks and exes here in the past.
A comprehensive guide to securing your telegram groups from undesirable elements.
You may find that guide useful to protect your groups from cyber threats and general spam.
Although, the spam part looks pretty covered.
This group looks like a good little group, clean and well maintained.","Hi
Good morning"
,,Good morning,How are u
,Good morning,How are u,Doing great....
Good morning,How are u,Doing great....,Good
How are u,Doing great....,Good,Thank you for your kind words amigo
Doing great....,Good,Thank you for your kind words amigo,Welcome
,,,Roshan refused to lead!
,,,hey
,,hey,Heyy
,hey,Heyy,Hello dear
,,Hey,Hi
,,,What happened
,,What happened,Nothing 😁🙂
,Hey,Hi,Hi
Hey,Hi,Hi,Hi
Hi,Hi,Hi,From
Hi,Hi,From,Iran
Hi,From,Iran,Oku
,,Hi,Hi rose
,Hi,Hi rose,"You are Indian, I suspect?"
,,How are you doing,I'm fine thanks
,,,No
,,No,Hi
,,,Savage
,,Savage,"Yes, you !"
,Savage,"Yes, you !",U more
Savage,"Yes, you !",U more,The white one was you !!
"Yes, you !",U more,The white one was you !!,What white???
U more,The white one was you !!,What white???,White 🤍 Cat Who's beating that black cat (me)
,,,Hello guys how are u all 👀🤔
,,Hello guys how are u all 👀🤔,u listen to powfu?
,,,Nope
,,Nope,hum cool ig
,,,wow
,,,☹️
,,☹️,Oh thanks
,,,a wonderful day
,,a wonderful day,Hey
,,,"Is there anyone here for a partner to speak and write English. If there is anyone, please send a message"
,,"Is there anyone here for a partner to speak and write English. If there is anyone, please send a message",Hey
,,,Hello nuwa
,,Hi,Hy
,Hi,Hy,Hi
Hi,Hy,Hi,From India?
Hy,Hi,From India?,Yes
Hi,From India?,Yes,Your name?
,,Hey,How are you
,Hey,How are you,I am good wau dear ?
,,,You are from
,,You are from,I am from srilanka
,,,and you
,,and you,"Is there anyone here for a partner to speak and write English. If there is anyone, please send a message"
,and you,"Is there anyone here for a partner to speak and write English. If there is anyone, please send a message","Hi boys, anyone he can tell me how can I found a girlfriend 😂😂"
,,Hi,Hy howdy
,Hi,Hy howdy,Hey
Hi,Hy howdy,Hey,Whaz up thank you for the reply though
,,,Hey dear
,,Hey dear,Hey
,Hey dear,Hey,Hey how are you
Hey dear,Hey,Hey how are you,Good... u?
,,,Celebrity
,,Hi,Hey dear
,,"Is there anyone here for a partner to speak and write English. If there is anyone, please send a message",Hii
,,,How're you
,,How're you,Good
,How're you,Good,"Is it good 
where are you from"
How're you,Good,"Is it good 
where are you from",🇺🇸
Good,"Is it good 
where are you from",🇺🇸,I am happy
,,,You?
,,You?,where are you from dear ?
,You?,where are you from dear ?,🇺🇸
,,,"I am good
Oh ok dear"
,,,Hy guys how are you
,,Hy guys how are you,"Good 
how are you"
,Hy guys how are you,"Good 
how are you",Doing great thanks for asking
,,,So whaz happening....
,,,I wish I could to buy a girl of my choice from Amazon.
,,I wish I could to buy a girl of my choice from Amazon.,Dude what are you saying.....
,I wish I could to buy a girl of my choice from Amazon.,Dude what are you saying.....,Bcoz @S_no_w_fl_a_ke is not replying to me
I wish I could to buy a girl of my choice from Amazon.,Dude what are you saying.....,Bcoz @S_no_w_fl_a_ke is not replying to me,
Dude what are you saying.....,Bcoz @S_no_w_fl_a_ke is not replying to me,,That's True 😢
,,,"Sad to hear this it's really difficult and hard to find friends but hy keep the hope my friend....
I am. Doing good thank you for asking
Don't be sad 😔 brother..."
,,,👀
,,👀,Hey
,,Hey,Hii
,Hey,Hii,"What’s up, how is everyone ?"
,,Hello,Hey
,Hello,Hey,Where r from?
,,,Hru?
,,Hru?,Good
,,,Sri lanka and u
,,Sri lanka and u,Nice place for travel
,Sri lanka and u,Nice place for travel,Do you know about it
Sri lanka and u,Nice place for travel,Do you know about it,Well known dear
Nice place for travel,Do you know about it,Well known dear,Where are you from
Do you know about it,Well known dear,Where are you from,You r awesome
,,,"Nice
Yes"
,,Germany,Ok nice country
,Germany,Ok nice country,Thankyou ❤️
,,,Nice to talk you
,,Nice to talk you,you too
,Nice to talk you,you too,What do u do for living
Nice to talk you,you too,What do u do for living,I am student yet
you too,What do u do for living,I am student yet,In which course
What do u do for living,I am student yet,In which course,A/l you know ?
I am student yet,In which course,A/l you know ?,Mean
In which course,A/l you know ?,Mean,Advance level
A/l you know ?,Mean,Advance level,Great 👍
Mean,Advance level,Great 👍,Very intelligent
Advance level,Great 👍,Very intelligent,Thankyou dear
Great 👍,Very intelligent,Thankyou dear,Where are you from???
Very intelligent,Thankyou dear,Where are you from???,Germany dear
Thankyou dear,Where are you from???,Germany dear,Nice to meet you
Where are you from???,Germany dear,Nice to meet you,Me too
,,,How old are you
,,Hello,Hello dear ariyan parbas
,Hello,Hello dear ariyan parbas,How are you??
Hello,Hello dear ariyan parbas,How are you??,Tell about u?
Hello dear ariyan parbas,How are you??,Tell about u?,What are you doing now 🖤??
How are you??,Tell about u?,What are you doing now 🖤??,Nothing dear just talking with you nice guys
,,,"Fine dear
Nice"
,,"Fine dear
Nice",Yeh
,,,what about you
,,what about you,I am scholar in English Literature
,what about you,I am scholar in English Literature,Really
,,,Hi Nobita nobi
,,Hi Nobita nobi,Love isn't life broo
,Hi Nobita nobi,Love isn't life broo,Sorry but your are wrong dear
Hi Nobita nobi,Love isn't life broo,Sorry but your are wrong dear,Can you prove love is life?
Love isn't life broo,Sorry but your are wrong dear,Can you prove love is life?,You are exist in this world because of love
Sorry but your are wrong dear,Can you prove love is life?,You are exist in this world because of love,I don't exist when I don't have money
Can you prove love is life?,You are exist in this world because of love,I don't exist when I don't have money,I would suggest u must read think and grow rich and the psychology of money
,,,🥺
,,🥺,Hii
,🥺,Hii,Hey
,,,Kolkata
,,Kolkata,G 20 hosting country
,,,Nice
,,Nice,Not kolkata
,Nice,Not kolkata,Ok in Delhi
Nice,Not kolkata,Ok in Delhi,No other country
,,,Sure dear
,,Sure dear,Okh let's see
,,,It's your mindset problem
,,It's your mindset problem,U don't know the power of money. When you're knowing the power of money then you'll say love isn't life. Thanks for saying love isn't life
,It's your mindset problem,U don't know the power of money. When you're knowing the power of money then you'll say love isn't life. Thanks for saying love isn't life,I well know about money dear
It's your mindset problem,U don't know the power of money. When you're knowing the power of money then you'll say love isn't life. Thanks for saying love isn't life,I well know about money dear,You don't know dear I'm 100% sure
,,,Because I belong to a small former family
,Hi,Hi,Hello how are u?
,,,Strapon
,,Strapon,Hey
,,☹️,Why ?
,☹️,Why ?,Idk I feel bad
☹️,Why ?,Idk I feel bad,Why? 😕
Why ?,Idk I feel bad,Why? 😕,I don't know
Idk I feel bad,Why? 😕,I don't know,Ok dear
,,,She didn't even ask me how I was.
,,She didn't even ask me how I was.,Hello
,,,Who's he?
,,Who's he?,Khamenei's state tv's censorship. He's a mullah.
,Who's he?,Khamenei's state tv's censorship. He's a mullah.,Hitler of middle east*
Who's he?,Khamenei's state tv's censorship. He's a mullah.,Hitler of middle east*,Bruh Hitler cared for his own people
Khamenei's state tv's censorship. He's a mullah.,Hitler of middle east*,Bruh Hitler cared for his own people,Yea and this mf cares about his people too!!
Hitler of middle east*,Bruh Hitler cared for his own people,Yea and this mf cares about his people too!!,"I wouldn't say Khameh cares about ""Iranian ppl"""
Bruh Hitler cared for his own people,Yea and this mf cares about his people too!!,"I wouldn't say Khameh cares about ""Iranian ppl""",Iranians arent his people… he is not iranian himself!!!
Yea and this mf cares about his people too!!,"I wouldn't say Khameh cares about ""Iranian ppl""",Iranians arent his people… he is not iranian himself!!!,Still they are worlds apart
"I wouldn't say Khameh cares about ""Iranian ppl""",Iranians arent his people… he is not iranian himself!!!,Still they are worlds apart,"Not really he is taking care of his people by using iran and iranian people, so yea, he is a blood leaching hitler who is sucking our blood"
Iranians arent his people… he is not iranian himself!!!,Still they are worlds apart,"Not really he is taking care of his people by using iran and iranian people, so yea, he is a blood leaching hitler who is sucking our blood",At least Hitler wasn't a fucking hypocrite
Still they are worlds apart,"Not really he is taking care of his people by using iran and iranian people, so yea, he is a blood leaching hitler who is sucking our blood",At least Hitler wasn't a fucking hypocrite,"You know what they say, try to be better than your idol…
Khame started as a hitler fan and went beyond"
"Not really he is taking care of his people by using iran and iranian people, so yea, he is a blood leaching hitler who is sucking our blood",At least Hitler wasn't a fucking hypocrite,"You know what they say, try to be better than your idol…
Khame started as a hitler fan and went beyond","Truth of the matter is Khameh doesn't even care about the Arzeshis, their interests overlap that's why they get to benefit too"
At least Hitler wasn't a fucking hypocrite,"You know what they say, try to be better than your idol…
Khame started as a hitler fan and went beyond","Truth of the matter is Khameh doesn't even care about the Arzeshis, their interests overlap that's why they get to benefit too",Mhmm
,,,☹️🤢
,,,Actually a murderer
,,Actually a murderer,Is this your baby in your profile Photos/videos ???
,Actually a murderer,Is this your baby in your profile Photos/videos ???,Yes
,,,Ah he looks like an omar
,,Ah he looks like an omar,do you know thi
,,,Why you sending gifs of a troll?
,,Why you sending gifs of a troll?,🤣🤣🤣
,,,Game is starting...
,,Game is starting...,Nut
,Game is starting...,Nut,Top
Game is starting...,Nut,Top,Put
Nut,Top,Put,Tic
Top,Put,Tic,Cat
Put,Tic,Cat,Text
,,,Texi
,,Texi,Texi is not in my list of words.
,,,Taxi
,,,Link
,,Link,Link does not start with I.
,,,Inkpot
,,Inkpot,Teapot
,Inkpot,Teapot,Tictac
Inkpot,Teapot,Tictac,Cartoon
,,,Nextpath
,,Nextpath,Nextpath is not in my list of words.
,,,Networl
,,,"troll?
or tatlaoo"
,,"troll?
or tatlaoo",Tataloo is a troll 🧌
,"troll?
or tatlaoo",Tataloo is a troll 🧌,
,,,How is your health
,,How is your health,I'm fine thanks
,How is your health,I'm fine thanks,Hi
How is your health,I'm fine thanks,Hi,Hi
I'm fine thanks,Hi,Hi,Hru
Hi,Hi,Hru,Fine n u?
Hi,Hru,Fine n u?,Great
Hru,Fine n u?,Great,Where are you from
Fine n u?,Great,Where are you from,India u
Great,Where are you from,India u,"Iran
How old are you?"
Where are you from,India u,"Iran
How old are you?",21 u
India u,"Iran
How old are you?",21 u,"19 
What do you do ?"
"Iran
How old are you?",21 u,"19 
What do you do ?",Phonetics learner
21 u,"19 
What do you do ?",Phonetics learner,"Ok👀
Then what's up 
How's life"
"19 
What do you do ?",Phonetics learner,"Ok👀
Then what's up 
How's life","Great urs
What's your major at University"
Phonetics learner,"Ok👀
Then what's up 
How's life","Great urs
What's your major at University","I don't go uni 
Me2"
"Ok👀
Then what's up 
How's life","Great urs
What's your major at University","I don't go uni 
Me2",U r Kurd right?
"Great urs
What's your major at University","I don't go uni 
Me2",U r Kurd right?,Yup
"I don't go uni 
Me2",U r Kurd right?,Yup,Which city?
U r Kurd right?,Yup,Which city?,Bojnourd
Yup,Which city?,Bojnourd,Originally correct?
Which city?,Bojnourd,Originally correct?,"Yes 
But what do you mean"
Bojnourd,Originally correct?,"Yes 
But what do you mean",Never heard of Kurds in Bejnord
Originally correct?,"Yes 
But what do you mean",Never heard of Kurds in Bejnord,"I got it
 we're kurmanjs here"
"Yes 
But what do you mean",Never heard of Kurds in Bejnord,"I got it
 we're kurmanjs here","Right
Thanks for telling"
,,,"not a good music 
I'd say a music suited for that sad story"
,,,i wouldn't watch it
,,i wouldn't watch it,I see
,,,Hello Everyone 🙋🏻‍♂️
,,,Why can't you type Farsi?
,,Why can't you type Farsi?,Wtf?
,Why can't you type Farsi?,Wtf?,where are you from
Why can't you type Farsi?,Wtf?,where are you from,Iran
Wtf?,where are you from,Iran,how old are you
where are you from,Iran,how old are you,20sth
Iran,how old are you,20sth,"happy m
Where is the group?"
how old are you,20sth,"happy m
Where is the group?",Wut?
20sth,"happy m
Where is the group?",Wut?,Only you and I are Iranians
"happy m
Where is the group?",Wut?,Only you and I are Iranians,So?
Wut?,Only you and I are Iranians,So?,All people that are here are iranian.
Only you and I are Iranians,So?,All people that are here are iranian.,So?
So?,All people that are here are iranian.,So?,So what?
All people that are here are iranian.,So?,So what?,"Thats what im asking
Why are you guys talking about who is iranian and who isnt? Whats the point?"
,,,"Everyone is busy
Good bye all 👋🏻"
,,"Everyone is busy
Good bye all 👋🏻",😂😂
,"Everyone is busy
Good bye all 👋🏻",😂😂,Was that funny? 🙂
,,,omid
,,,"What are you watching these days, have you started a new one?"
,,"What are you watching these days, have you started a new one?",Hi
,,,Boredd
,,,"not a new one 
an old one which its s2 is comin 
jobless reincarnation
the one on my pfp is Oshi no ko 
it's a good one"
,,"not a new one 
an old one which its s2 is comin 
jobless reincarnation
the one on my pfp is Oshi no ko 
it's a good one",Is it a long one? i mean like more than 100 episodes or sth?😂
,"not a new one 
an old one which its s2 is comin 
jobless reincarnation
the one on my pfp is Oshi no ko 
it's a good one",Is it a long one? i mean like more than 100 episodes or sth?😂,12 🥸
"not a new one 
an old one which its s2 is comin 
jobless reincarnation
the one on my pfp is Oshi no ko 
it's a good one",Is it a long one? i mean like more than 100 episodes or sth?😂,12 🥸,So it's really a good one😂😂😂
Is it a long one? i mean like more than 100 episodes or sth?😂,12 🥸,So it's really a good one😂😂😂,"bit of advice 
watch it in the most quality available
i watched it 4k"
12 🥸,So it's really a good one😂😂😂,"bit of advice 
watch it in the most quality available
i watched it 4k",What's the story about
So it's really a good one😂😂😂,"bit of advice 
watch it in the most quality available
i watched it 4k",What's the story about,"bout actors, idols, umm geniuses"
"bit of advice 
watch it in the most quality available
i watched it 4k",What's the story about,"bout actors, idols, umm geniuses",Sorry What was it's name?
What's the story about,"bout actors, idols, umm geniuses",Sorry What was it's name?,oshi no ko
"bout actors, idols, umm geniuses",Sorry What was it's name?,oshi no ko,"Ok, thank you"
Sorry What was it's name?,oshi no ko,"Ok, thank you",Hi
oshi no ko,"Ok, thank you",Hi,Hey
,,,np
,,np,
,,,Hey guys
,,Hey guys,Goodnigt
,,,No one talks to me 🥺
,,No one talks to me 🥺,Hey bro
,,,OK?
,,OK?,Bruh i got no clue what r u talking about !!!
,,,"Hello guys
Roolah"
,,"Hello guys
Roolah",👨‍🦯☕️
,"Hello guys
Roolah",👨‍🦯☕️,"Yes
I can't understand u"
"Hello guys
Roolah",👨‍🦯☕️,"Yes
I can't understand u",hi
👨‍🦯☕️,"Yes
I can't understand u",hi,Hi
"Yes
I can't understand u",hi,Hi,how r u bro
hi,Hi,how r u bro,Some ban him be khoda
Hi,how r u bro,Some ban him be khoda,a wonderful day
how r u bro,Some ban him be khoda,a wonderful day,That why I was surprised
Some ban him be khoda,a wonderful day,That why I was surprised,"Hi
Hru
Fine"
a wonderful day,That why I was surprised,"Hi
Hru
Fine",Hello
That why I was surprised,"Hi
Hru
Fine",Hello,Hi everyone
"Hi
Hru
Fine",Hello,Hi everyone,"For Indian girl
Best group
Gorakhpurgirlsgroup"
Hello,Hi everyone,"For Indian girl
Best group
Gorakhpurgirlsgroup",the one you mentioned
,Hi,Hi,Hi
Hi,Hi,Hi,Hru
Hi,Hi,Hru,Good
,,Hey,good morning🤠⚘
,,Hi,Hey
,,,hi every one
,,hi every one,"Whoever wants true happiness, let him hold on to the rope of God
God, Lord of the Worlds, said: And whoever turns away from My remembrance will have a distressed living and will be gathered together on the Day of Resurrection. Am I blind? He said, “My Lord, when You gathered me blind while I had seen.” He said, “Thus did Our verses come to you, but you forgot them, and thus will you forget today.”"
,,Hello,how are you ?
,Hello,how are you ?,"Doing good, you?"
Hello,how are you ?,"Doing good, you?",I am doing well you from ?
,,Hi,Hey 🙃
,Hi,Hey 🙃,Hi
,,,Chipss 🤤
,,Chipss 🤤,"Yes
Do you want?"
,Chipss 🤤,"Yes
Do you want?","This is also a question to be asked, I need it."
Chipss 🤤,"Yes
Do you want?","This is also a question to be asked, I need it.","Ok 
Eat 😂"
,,You?,So nice
,,Hi,"Hi
Where there are two melina melina xD😂"
,Hi,"Hi
Where there are two melina melina xD😂","Helllooo
Hiii
How are you
Anyone here?"
,,,Hey came🍌
,,Hey came🍌,Hy
,,,😱 omg
,,😱 omg,Hii
,😱 omg,Hii,Anyone here ?
😱 omg,Hii,Anyone here ?,Game is starting...
Hii,Anyone here ?,Game is starting...,Dog
Anyone here ?,Game is starting...,Dog,Dot
Game is starting...,Dog,Dot,Tax
Dog,Dot,Tax,X-mas
,,,Xolo
,,Xolo,Xolo is not in my list of words.
,,,Xbox
,,Xbox,Xbox is not in my list of words.
,,,XXL
,,XXL,Huu
